api routes

auth routes
GET /api/auth/me
GET /api/auth/refresh-token
POST /api/auth/register
POST /api/auth/login
DELETE /api/auth/logout

image routes
POST /api/images
DELETE /api/images

user routes
GET /api/users
GET /api/users/:id
GET /api/users/:id/posts
PUT /api/users/:id
DELETE /api/users/:id

post routes
GET /api/posts
GET /api/posts/:postId
GET /api/posts/:postId/comments
POST /api/posts
PUT /api/posts/:postId
DELETE /api/posts/:postId

comment routes
GET /api/comments/:commentId/replies
POST /api/comments/:postId
POST /api/comments/:commentId/replies
PUT /api/comments/:commentId
DELETE /api/comments/:commentId
