api routes

auth routes
GET /api/v1/auth/me
GET /api/v1/auth/refresh-token
POST /api/v1/auth/register
POST /api/v1/auth/login
DELETE /api/v1/auth/logout

image routes
POST /api/v1/images
DELETE /api/v1/images

user routes
GET /api/v1/users/:id
GET /api/v1/users/:id/posts
PATCH /api/v1/users/:id/update-name
PATCH /api/v1/users/:id/update-email
PATCH /api/v1/users/:id/update-password
PATCH /api/v1/users/:id/update-profile-picture
PATCH /api/v1/users/:id/update-bio
DELETE /api/v1/users/:id

post routes
GET /api/v1/posts
GET /api/v1/posts/:slug
GET /api/v1/posts/:slug/comments
POST /api/v1/posts
PATCH /api/v1/posts/:id/update-title
PATCH /api/v1/posts/:id/update-content-and-subtitle
PATCH /api/v1/posts/:id/update-image
PATCH /api/v1/posts/:id/update-category
DELETE /api/v1/posts/:id

comment routes
POST /api/v1/comments
POST /api/v1/comments/reply
PUT /api/v1/comments/:id
PUT /api/v1/comments/reply/:replyId
DELETE /api/v1/comments/:id
DELETE /api/v1/comments/reply/:replyId 
